Borough,Address,Total Building Floor Area,Zoning District,Assessed Total Value,Owner Name,Permit Issuance date,Permitte Name,Permittee Business Name,Permittee License Type
MN,200 WEST STREET,2157862,BPC,278424000,GOLDMAN SACHS HEADQUARTERS LLC,3/27/2008 12:00:00 AM,ROBERT GOLDIN,WDF INC,MP
MN,200 WEST STREET,2157862,BPC,278424000,GOLDMAN SACHS HEADQUARTERS LLC,3/27/2008 12:00:00 AM,ROBERT GOLDIN,WDF INC,MP
MN,401 SOUTH END AVENUE,4000,BPC,155332000,NYC DEPARTMENT OF TRANSPORTATION,4/11/2000 12:00:00 AM,LAWRENCE MARTINO,ALMAR PLG & HTG CORP,MP
MN,200 WEST STREET,2157862,BPC,278424000,GOLDMAN SACHS HEADQUARTERS LLC,10/19/2006 12:00:00 AM,ROB BLACKMAN,TISHMAN CONSTRUCTION CORP OF NY,GC
MN,55 BATTERY PLACE,134082,BPC,21946100,NYC SCHOOL CONSTRUCTION AUTHORITY,6/8/2015 12:00:00 AM,TIMOTHY STACOM,LEON D. DEMATTEIS CONSTRU,GC
MN,55 BATTERY PLACE,134082,BPC,21946100,NYC SCHOOL CONSTRUCTION AUTHORITY,6/8/2015 12:00:00 AM,TIMOTHY STACOM,LEON D. DEMATTEIS CONSTRU,GC
MN,50 BATTERY PLACE,239165,BPC,13956800,DEMATTEIS BATTERY PARK ASSOCIATES     .,8/4/1998 12:00:00 AM,FRED KUMP,LEON D DEMATTEIS CONSTRUCTION,GC
MN,70 BATTERY PLACE,230765,BPC,15891800,NY URBAN LLC,7/28/1998 12:00:00 AM,GLEN RAVN,LEHRER MCGOVERN BOVIS INC,GC
MN,55 BATTERY PLACE,134082,BPC,21946100,NYC SCHOOL CONSTRUCTION AUTHORITY,1/7/2014 12:00:00 AM,TIMOTHY STACOM,LEON D. DEMATTEIS CONSTRU,GC
MN,55 BATTERY PLACE,134082,BPC,21946100,NYC SCHOOL CONSTRUCTION AUTHORITY,1/7/2014 12:00:00 AM,TIMOTHY STACOM,LEON D. DEMATTEIS CONSTRU,GC
MN,55 BATTERY PLACE,134082,BPC,21946100,NYC SCHOOL CONSTRUCTION AUTHORITY,5/19/2011 12:00:00 AM,LAWRENCE GROSSMAN,LLG P H TRIUMPH CONST,MP
MN,201 WARREN STREET,105177,BPC,17563500,NYC DEPARTMENT OF EDUCATION,11/8/1996 12:00:00 AM,JOE SCALAMANDRE,PETER SCALAMANDRE & SONS INC.
MN,200 WEST STREET,2157862,BPC,278424000,GOLDMAN SACHS HEADQUARTERS LLC,12/28/2006 12:00:00 AM,ROB BLACKMAN,TISHMAN CONSTRUCTION CORP OF NY,GC
MN,55 BATTERY PLACE,134082,BPC,21946100,NYC SCHOOL CONSTRUCTION AUTHORITY,1/7/2010 12:00:00 AM,VINCENT GAMBA,OLYMPIC PLBG & HTG SVC IN,MP
